node_id,offset
7503,0
34000,0
22834,0
38545,18
1254,0
16260,0
37492,0
23095,0
17873,0
1016,0
14209,0
3664,0
24765,3
26914,1
29273,0
4497,1
17417,0
12676,3
28498,2
3259,0
33213,0
8734,1
590,0
32360,0
21809,0
21955,1
31671,0
768,3
13103,0
11963,2
24596,0
22161,6
21696,0
20386,0
34636,0
28129,0
4516,0
29440,0
37757,0
14412,3
33549,0
7833,0
19763,3
36235,0
4595,20
19805,0
7767,2
24305,0
22510,0
30102,0
33461,0
17937,0
33994,0
1884,0
26113,0
19212,0
17093,1
5316,0
8849,0
38545,22
263,9
3932,0
280,15
12812,0
16115,4
15359,0
3430,2
14270,0
20299,1
22161,5
37497,0
26922,1
28407,0
15065,0
15822,0
36427,0
6066,0
28095,0
22214,0
38443,0
29922,0
12700,0
7396,0
6147,0
8436,0
18464,0
3741,0
6329,0
32017,0
25948,0
21545,0
37927,0
11007,0
29397,0
7550,5
2632,0
35875,0
179,2
28323,0
27912,0
282,12
8162,0
10632,1
23576,5
10736,0
12227,2
918,0
21551,0
15576,1
19485,2
32728,0
28830,0
29865,0
4411,0
15806,0
22844,0
17308,0
4496,0
3371,0
1535,0
28205,0
2046,0
38436,20
35364,0
34838,0
34619,0
23067,0
27551,0
29886,1
1482,1
22310,0
28927,0
5561,0
8360,3
433,0
11255,0
13273,0
4594,24
33883,0
56,21
26117,0
17102,4
23236,0
6814,0
30350,0
14563,2
263,2
5338,0
1383,0
2041,2
7772,0
36275,0
21039,1
13441,0
8663,0
22884,0
19951,0
24579,1
12776,0
873,0
2869,0
23272,0
30647,0
35490,0
13540,0
4093,0
21742,1
25899,0
26525,0
33959,0
20462,1
3902,0
35202,12
4603,25
21028,2
19978,0
38514,0
16779,0
23109,0
24134,0
33707,0
38551,19
36679,1
38876,0
13511,0
10713,0
34495,0
37246,0
37046,0
14148,0
36484,0
34258,0
7937,5
34868,0
20303,1
21375,1
10735,0
7318,0
5756,0
25719,3
36919,0
2060,0
2076,0
16906,0
8886,0
20216,0
14127,0
22119,0
32753,0
27112,2
22564,0
33386,0
13444,6
37998,0
13311,1
18556,2
8818,4
22782,0
1680,0
21721,0
38292,0
30018,0
31356,0
22118,0
26823,0
10677,0
37630,0
25428,0
11771,4
23505,0
28808,1
5573,0
6625,0
20802,0
8314,0
92,17
8864,0
18476,0
3578,1
16590,0
38568,0
1588,1
2028,0
17048,4
27228,0
25778,0
30,26
124,3
14326,0
30754,0
17102,1
12498,0
26323,0
22049,0
19743,0
10138,0
11437,0
19589,0
31109,0
38847,3
4682,0
15149,1
17881,4
7982,0
25149,0
12286,3
497,0
4597,20
22304,0
24139,0
5479,0
334,20
22612,0
25377,0
336,14
17917,0
920,0
23213,0
38676,0
15635,0
14369,0
13838,0
24082,0
18647,1
14096,0
28829,5
19989,0
33085,0
36071,0
11043,0
34247,0
26514,0
32592,0
1981,0
37381,0
4341,0
7522,0
36392,0
253,20
35547,0
26410,0
6086,0
34978,0
6024,0
21916,3
34412,1
24270,0
27114,0
15426,1
19910,0
16172,1
16534,1
11613,0
28779,5
24521,0
38653,10
15920,0
30129,0
6475,0
33629,4
13785,0
33626,0
21764,0
14125,0
29,24
37307,0
24073,0
17738,3
6385,0
31477,0
608,0
16926,0
37843,0
33296,0
7809,0
32218,0
15964,0
27867,0
334,12
32591,0
934,0
11911,0
26178,0
38984,7
22767,0
19562,0
17741,0
21574,0
19164,0
28369,2
1397,0
21724,0
35503,0
26948,0
12285,0
12027,0
25722,0
2850,0
1502,0
14689,0
9869,2
20120,0
7559,7
6261,0
15413,0
18738,0
35107,0
11389,0
281,0
20137,0
17662,0
25375,0
27219,0
3483,1
19405,1
34223,0
12379,0
6344,1
13554,0
9365,1
4941,0
18251,0
3332,0
27765,0
715,0
30634,1
32950,0
9683,0
6933,0
16052,1
12462,0
38545,17
541,0
34262,1
29219,0
7894,0
3564,0
8793,1
22158,6
17499,0
17226,9
38847,19
17684,0
6110,0
1811,0
35203,22
21618,0
9921,0
24376,0
32894,0
20801,0
36500,2
7333,0
21450,0
79,0
16106,1
33938,0
6431,0
22189,0
343,0
11376,0
17181,2
6156,0
12581,1
10167,0
4757,0
27752,0
37617,0
36204,0
29457,0
2949,0
27819,0
16095,2
11074,1
22888,0
34683,0
3097,0
30817,0
36858,0
25003,0
17826,0
18553,0
17289,0
30866,7
28993,0
8959,0
13045,0
20669,0
11553,3
4000,0
18285,0
34569,1
8496,0
10353,0
5508,0
29377,0
24302,0
2836,0
7696,0
3056,0
34502,0
36690,0
25099,3
13519,0
17667,0
4411,1
14007,0
5535,0
24195,2
32401,0
1512,0
38452,21
29351,0
4810,2
16169,1
17050,2
23556,0
29168,0
27619,0
21850,0
33122,0
5862,1
8619,0
4595,11
29676,0
25616,0
23350,2
9199,0
35951,0
33859,0
15887,0
4537,0
26837,0
29851,0
6740,0
18593,0
4137,0
22496,0
14018,1
12905,3
14057,0
865,0
6657,1
22322,0
4597,10
16547,0
5712,0
11586,5
19321,0
8709,0
10431,0
12327,6
26406,1
29877,0
34111,0
21971,2
32,14
22605,0
28847,0
37221,0
25680,1
27192,0
18050,0
8274,0
33629,2
5358,2
35316,0
6865,0
36695,0
34131,0
6442,0
4602,13
1380,0
13363,0
17558,2
27891,0
16566,0
6960,0
27014,0
20639,4
27028,0
36969,0
7453,0
25416,0
15501,3
36059,0
11561,0
6451,3
27529,0
32529,0
7162,0
8227,0
13255,3
15572,0
26299,0
18728,0
20861,0
4891,0
39052,20
24192,0
4512,0
18530,0
12719,0
28373,0
17573,1
26565,0
21991,0
11080,0
14648,0
20437,0
1035,0
2233,0
27769,0
11548,2
26956,1
35234,0
12688,1
337,28
31456,1
35604,0
28538,0
34693,0
4723,0
34019,0
20543,4
21313,3
25249,0
24155,0
21688,1
28156,0
6588,0
14504,0
14054,0
30188,4
3144,0
15430,0
12264,0
10287,0
29652,0
24174,0
27396,0
15805,0
23872,0
17573,2
4656,0
1610,0
31274,0
22544,0
31427,0
37013,0
21787,1
13262,0
29876,0
24546,3
29052,0
31272,0
4331,0
1588,0
29772,0
24454,0
35007,0
13561,0
13823,3
25880,0
28928,0
29706,5
18932,0
25571,1
3421,0
12497,0
30185,10
12570,2
5773,0
28924,0
38763,0
8020,7
4601,15
23734,0
32267,0
16530,0
9519,0
26060,0
26707,4
19087,0
125,9
16816,0
9861,3
16602,1
30863,2
9673,0
3642,0
10270,0
4255,5
4880,2
15379,0
14647,0
23385,0
34981,0
14744,0
4299,0
15175,0
37300,0
15426,0
10472,0
28012,0
7157,0
8386,1
4,0
20681,0
21523,0
2879,0
2140,4
13295,1
26483,0
34706,0
21368,0
13635,0
11151,0
26259,2
4601,4
10892,0
5745,0
19559,2
37876,0
35203,1
27600,2
38686,0
6601,0
28391,0
21272,0
28836,0
6294,1
11951,0
8761,0
3410,3
1887,0
35371,0
22215,0
26883,0
12752,0
21173,0
34105,0
16549,2
10638,8
21803,0
7134,4
15843,0
38653,11
1208,0
19919,3
32141,2
11755,0
19430,0
5036,0
32898,0
32380,0
22329,2
2199,0
12631,6
28753,0
21334,1
38392,0
36476,0
21519,0
35717,0
27666,0
27986,0
22992,5
18556,0
37004,0
21559,0
25937,1
37672,0
11622,3
9775,0
7764,2
7456,0
6252,1
19719,0
901,0
29730,0
5313,0
5596,0
1988,0
28627,3
12665,1
7618,0
22070,1
32978,0
27636,0
5283,0
9847,1
4936,0
20486,0
16843,0
1304,0
9702,0
5144,0
17248,2
36518,0
18848,0
36117,0
22663,0
36187,0
35852,0
26998,0
4423,4
24072,0
35398,0
25352,0
7970,0
280,30
15136,0
24244,0
8520,1
10988,0
10834,0
746,0
17622,1
29352,0
13133,7
39092,0
38596,1
31180,0
32657,1
39194,0
13138,0
18016,0
6639,0
7947,0
4513,1
27077,0
278,10
28723,0
10239,0
37606,0
18195,0
17176,0
4001,0
23888,15
31489,0
2638,0
2140,0
1723,0
31209,0
29168,0
25913,0
37982,0
28453,0
7424,0
28439,0
8379,0
5700,0
23326,0
2841,0
34202,0
24747,0
19001,4
118,13
15437,0
19683,0
36943,0
13444,1
24978,6
8781,0
17272,2
8655,0
25840,0
34725,2
13304,0
22278,0
13818,0
8772,5
4602,18
35331,0
33250,0
31200,0
22076,0
20223,0
20299,0
26480,0
19001,5
9160,0
4594,16
22003,0
21714,0
33757,0
15272,0
10450,10
23452,0
16906,0
6252,0
14529,0
17978,0
35090,0
39045,3
13432,0
11263,0
34807,0
16065,0
11882,0
16492,0
22140,0
24097,0
30692,0
26276,0
19078,0
34265,0
11632,0
20136,0
23284,0
37355,0
14255,0
724,0
17449,0
11679,1
11382,0
1277,0
8515,0
10467,0
14528,1
13856,0
11872,2
10772,0
26234,2
38940,10
30836,0
15159,0
38063,0
16188,0
17070,0
23474,0
16127,2
25777,1
28462,0
38951,9
10051,0
7112,0
37993,0
7745,2
31130,0
24331,0
17691,0
12600,1
5501,0
21248,0
34168,0
12637,1
15148,0
28200,0
4603,23
38441,7
9756,0
37611,0
27178,0
8980,0
9108,0
22644,0
30470,0
23647,0
15149,0
10910,1
19921,0
29,13
11930,0
27313,0
9405,0
7070,0
21697,0
23972,0
3712,0
12217,0
17296,1
26013,1
28968,0
12279,0
15452,0
6918,0
10970,0
1767,0
20747,0
20639,0
31487,0
34236,0
18255,0
31348,0
29343,0
10802,0
20471,0
13756,2
26533,0
4115,0
23393,1
23848,0
8156,0
17845,0
21742,0
28341,0
2337,0
11802,0
13375,0
33883,0
9247,0
9867,0
21260,0
30752,0
35828,0
14681,0
29188,0
21147,0
28581,0
27600,2
7903,0
15543,0
29515,0
25848,0
20741,0
14656,0
34148,0
13525,0
575,10
12171,0
11059,0
4956,0
22897,0
31340,0
28232,0
24687,0
34773,0
11467,0
20451,0
16282,0
26924,0
29887,0
3014,0
21666,0
28638,0
4741,0
35874,0
23266,0
5268,0
21302,1
8717,0
4592,18
37151,0
64,26
17225,0
4831,0
2790,0
30002,0
9184,0
17363,0
6138,0
11603,1
4615,0
24944,2
17518,3
24575,0
19634,0
5767,0
13853,1
30003,0
15241,1
15126,0
4024,0
10738,0
2734,0
11707,1
28131,0
35544,0
2701,0
6817,0
33544,0
8551,0
2225,0
9084,0
20738,0
5924,0
16230,0
3310,0
37047,0
27245,0
25071,0
21822,1
10107,0
37659,0
31522,0
23297,0
7696,0
5727,0
29290,0
38451,25
33884,0
17619,0
9216,0
17664,0
388,0
9470,0
25503,0
9417,0
11305,0
37194,0
34391,0
15375,0
23574,0
9192,0
11810,0
25472,0
293,13
199,1
23839,2
336,20
15808,0
10406,5
37801,0
30246,0
21874,0
34720,0
13743,0
36938,0
25992,0
6045,1
27583,0
17448,2
6570,0
32680,0
10503,0
32969,1
24400,0
20140,6
31777,0
11085,0
37874,0
37480,0
38551,2
18636,0
37981,0
6596,0
38331,0
38940,12
10251,0
38433,0
20262,0
28330,1
8172,0
26655,0
27512,0
27828,0
8628,0
19875,5
256,8
2976,1
37785,0
9507,0
20213,0
12635,0
13714,2
25096,1
29297,0
35202,8
32983,0
11672,0
16250,0
16758,0
283,23
18026,0
23842,0
35728,0
6874,0
17679,0
38457,0
21704,10
6575,0
19331,0
11671,0
23833,0
31784,0
26742,0
1889,0
25949,0
118,4
13286,0
12905,2
38119,0
34763,0
1766,0
12435,0
21173,1
28134,0
15153,0
24509,0
10857,0
23309,3
23309,1
1509,2
5099,2
2156,0
31093,0
35506,0
3110,0
14900,0
37688,0
7872,0
27180,0
16836,0
25453,0
32664,0
166,9
5055,0
13664,0
54,4
16971,0
28576,0
33905,0
28626,0
10270,0
25738,0
7320,0
22381,1
14343,0
16234,0
35804,0
35289,0
13439,0
24446,0
7990,0
26390,0
4269,0
12089,0
22097,0
33407,2
33500,2
8657,3
27433,0
22558,0
530,0
8833,0
12703,0
9044,0
19554,2
19638,0
32,25
35264,0
20914,0
5262,0
30906,0
3596,0
35534,0
37684,0
20671,0
38530,0
31303,0
8423,0
12509,1
36198,0
27858,0
35075,0
34987,0
36315,0
64,7
24996,0
23842,0
33089,0
35498,0
6784,0
16572,0
31672,0
36910,0
10691,2
37156,1
29260,0
8111,0
30089,0
8850,0
29539,0
21779,0
26759,0
17680,3
6121,0
283,27
30531,0
8315,3
23614,0
23716,0
15455,0
1292,0
14767,1
38851,5
475,0
7482,0
31309,0
5432,1
34555,0
36571,0
34251,3
4849,0
21667,0
25316,6
29149,0
31035,0
18617,0
30286,0
7854,0
12656,0
482,0
17,5
26237,1
8234,2
4795,0
24753,0
13783,0
1487,0
30548,2
14555,0
16014,0
10950,2
22875,1
13859,0
26615,0
64,24
8902,0
25963,1
27273,0
37167,0
8720,1
7697,0
6767,0
12162,0
34880,0
12891,0
4502,0
27097,1
18728,0
18424,2
1122,0
9529,0
36303,0
7532,4
18222,0
21473,0
16503,1
3570,0
12915,1
8234,4
6416,0
21716,0
23820,3
13231,1
17341,0
33322,0
33669,0
18585,0
27315,0
13490,2
37005,0
19814,5
5486,0
16937,0
21138,0
13505,0
4425,0
4673,0
30555,0
33714,0
18535,0
35875,0
34123,0
38815,0
11052,0
8796,0
3364,0
9044,0
18483,0
32344,0
4590,0
26429,0
161,0
38847,30
20140,4
17004,0
5592,0
5317,0
1893,0
1853,0
161,9
28967,0
12004,0
36589,0
24597,0
3660,0
22267,0
14198,0
9975,0
25954,0
17929,0
38594,0
24675,0
5015,0
6109,1
22427,0
26571,0
262,8
23742,1
9715,0
22364,0
7712,0
15963,0
250,17
4421,0
9142,0
11854,0
10833,1
27507,0
14524,0
8915,0
35003,0
35027,0
25940,6
29233,0
31783,0
20773,0
38441,8
30545,1
17489,0
8992,0
32977,0
22158,0
6411,0
24339,3
13898,0
20379,0
27,0
17236,1
33804,0
9840,0
28336,0
30966,0
20327,0
33655,0
32350,0
8711,0
31013,1
28249,0
38111,0
38904,2
18817,0
5066,0
29909,0
17731,4
26317,0
30127,0
28951,0
30866,3
38510,2
15865,0
28549,0
3602,0
31988,0
8792,0
1257,0
11575,0
31230,1
26774,0
15685,0
18447,0
30616,0
14601,0
33470,0
16082,0
5054,0
22857,1
27920,0
11759,0
21407,0
529,0
7316,0
16092,3
38742,5
15413,0
199,12
31016,0
24490,0
29305,1
24936,0
35713,4
6480,0
11799,0
6774,0
13587,1
34606,0
4748,0
5829,0
35707,0
19533,0
17753,0
18527,0
4459,0
18743,0
8604,0
19972,0
38294,0
18005,0
257,21
20087,0
17104,0
22514,0
13516,0
2135,0
31634,0
9521,0
1115,0
4597,31
38765,0
1533,3
14263,0
11171,1
19581,1
16610,0
1432,0
7806,0
9823,2
25911,0
36698,0
12069,0
12442,1
20361,0
24885,0
38226,0
32123,0
33183,0
20296,0
2497,0
19980,1
14938,0
34972,0
1664,0
33970,0
10463,1
25569,0
29001,0
30525,1
5943,1
39015,14
37121,0
11841,1
34356,0
22245,0
14621,0
5979,0
25672,0
