node_id,offset
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,22
0,0
0,0
0,0
0,0
0,0
28776,0
0,0
29,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38451,0
0,0
0,0
0,0
0,0
0,0
38847,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16523,0
0,0
0,0
0,0
26071,0
0,0
0,0
17724,0
0,0
12224,0
0,0
0,0
0,0
0,0
0,0
19787,0
0,0
8712,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8474,0
0,0
0,0
0,0
19067,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7218,4
0,0
0,0
25470,0
0,0
0,0
0,0
0,0
38849,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17149,1
0,0
0,0
0,0
0,0
0,0
0,0
20896,0
0,0
0,0
0,0
0,0
0,0
0,0
8307,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34133,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4597,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20941,0
0,0
0,0
0,0
0,0
7360,0
0,0
0,0
0,0
38595,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19903,0
3322,0
0,0
0,0
0,0
0,0
0,0
21795,0
0,0
0,0
14092,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2897,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19103,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24307,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17143,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18023,0
0,0
0,0
21095,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34117,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19051,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4598,19
0,0
0,0
0,0
17199,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30832,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24307,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34104,3
0,0
0,0
0,0
0,0
0,0
30819,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4596,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16523,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22292,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19070,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8732,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4592,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17185,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38595,0
19352,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17727,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20958,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13812,0
0,0
0,0
0,0
0,0
0,0
0,0
7207,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,21
0,0
0,0
29,26
28784,0
0,0
0,0
0,0
0,0
0,0
4598,8
0,0
0,0
0,0
0,0
22301,0
0,0
0,0
0,0
0,0
0,0
30462,0
0,0
38846,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19082,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17178,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38846,0
29,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23419,0
17731,5
0,0
4600,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21794,0
0,0
0,0
28997,1
0,0
0,0
0,0
0,0
0,0
0,0
30185,0
0,0
0,0
0,0
0,0
0,0
28196,0
0,0
31,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19009,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28327,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19070,0
0,0
0,0
0,0
0,0
0,0
25470,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20699,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21678,0
38846,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4596,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4600,6
28,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14494,0
19056,0
0,0
0,0
0,0
19005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25863,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20825,0
0,0
10617,0
0,0
0,0
0,0
0,0
0,0
0,0
26,7
0,0
19926,0
0,0
0,0
0,0
0,0
17181,1
0,0
0,0
0,0
0,0
0,0
0,0
17153,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30119,0
0,0
0,0
0,0
0,0
38848,27
0,0
4598,3
4599,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28969,0
0,0
0,0
10516,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12756,0
0,0
0,0
0,0
0,0
0,0
8302,0
0,0
0,0
0,0
14494,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13112,0
0,0
0,0
0,0
0,0
0,0
0,0
22204,0
0,0
0,0
0,0
0,0
22809,0
0,0
0,0
0,0
0,0
18023,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30472,0
0,0
0,0
0,0
8731,2
0,0
0,0
0,0
0,0
0,0
0,0
18972,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19804,0
18965,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11325,0
0,0
0,0
0,0
11306,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
334,0
0,0
10136,0
0,0
0,0
0,0
22774,0
8318,0
0,0
0,0
0,0
0,0
0,0
20185,0
0,0
0,0
0,0
0,0
0,0
0,0
19070,7
0,0
12750,0
0,0
0,0
0,0
0,0
4599,16
0,0
0,0
0,0
0,0
334,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20773,1
0,0
0,0
0,0
38595,0
0,0
0,0
28215,0
0,0
0,0
0,0
19954,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4599,23
0,0
0,0
0,0
18069,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25873,0
30929,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12224,0
0,0
0,0
0,0
13372,0
0,0
25882,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21912,0
0,0
0,0
0,0
0,0
0,0
28784,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10442,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19252,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21796,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17739,0
0,0
0,0
0,0
4596,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10443,0
0,0
4598,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28779,8
0,0
0,0
14494,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20472,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17780,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4597,6
30462,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30117,0
19025,0
0,0
14092,2
0,0
0,0
0,0
0,0
0,0
29710,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10516,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19471,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22204,0
0,0
0,0
0,0
0,0
0,0
334,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8815,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11294,0
0,0
0,0
0,0
0,0
19830,0
0,0
0,0
0,0
0,0
0,0
25,13
0,0
0,0
0,0
30,13
0,0
36402,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19945,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12871,0
0,0
28776,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21781,0
0,0
0,0
0,0
0,0
0,0
7200,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19252,0
0,0
0,0
0,0
10442,0
0,0
0,0
22368,0
0,0
0,0
0,0
0,0
0,0
0,0
20899,2
0,0
0,0
0,0
0,0
0,0
0,0
11520,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,9
0,0
0,0
0,0
337,13
0,0
0,0
0,0
0,0
0,0
8302,0
0,0
0,0
0,0
10525,4
0,0
0,0
0,0
0,0
18079,0
0,0
30833,0
0,0
0,0
24307,0
22764,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19615,0
0,0
0,0
0,0
0,0
0,0
0,0
4597,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38847,0
0,0
0,0
0,0
0,0
0,0
10516,0
0,0
0,0
17730,0
0,0
0,0
21669,0
0,0
0,0
0,0
0,0
20185,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
336,27
0,0
14494,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13467,0
0,0
0,0
0,0
11520,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38451,0
0,0
19578,0
0,0
0,0
0,0
0,0
17210,0
0,0
0,0
23419,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20477,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38595,11
0,0
0,0
0,0
0,0
12565,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20358,0
0,0
0,0
8713,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20185,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17054,0
0,0
0,0
0,0
0,0
0,0
0,0
18023,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7070,0
0,0
0,0
335,18
0,0
0,0
0,0
0,0
0,0
0,0
13812,0
29126,0
0,0
0,0
28,30
0,0
0,0
0,0
0,0
0,0
23835,0
0,0
4597,1
38595,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29126,0
0,0
0,0
0,0
0,0
0,0
34096,0
0,0
0,0
20926,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
0,0
0,0
28469,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2888,0
0,0
30482,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,29
4598,30
19944,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24532,0
0,0
0,0
4592,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30536,1
0,0
0,0
28,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28984,0
7503,0
0,0
0,0
23438,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38847,29
0,0
0,0
0,0
19255,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13138,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30932,0
0,0
0,0
0,0
0,0
13536,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21902,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19650,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26070,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34086,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25866,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19380,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22362,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17125,0
0,0
0,0
0,0
0,0
0,0
0,0
336,13
0,0
0,0
0,0
19064,2
0,0
17141,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36449,0
0,0
30506,6
0,0
16534,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19184,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28173,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38847,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24532,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4592,5
0,0
0,0
19578,0
0,0
0,0
0,0
30475,6
0,0
0,0
0,0
0,0
0,0
10651,0
0,0
0,0
0,0
0,0
0,0
17162,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13418,0
0,0
0,0
7306,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
24307,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15634,0
38742,11
0,0
0,0
0,0
0,0
0,0
25866,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13943,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
334,1
0,0
0,0
0,0
0,0
0,0
0,0
24532,0
0,0
0,0
19757,0
0,0
0,0
0,0
20185,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17190,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30819,0
4592,3
0,0
0,0
0,0
0,0
0,0
18023,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21792,0
0,0
0,0
8815,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25508,1
0,0
0,0
0,0
0,0
0,0
0,0
12644,0
0,0
0,0
16886,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8815,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18088,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22292,0
0,0
0,0
38846,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
