node_id,offset
1,40240
6,1961
2,2140
1,16690
11,5992
1,12420
8,18161
1,19916
11,14860
8,32267
1,17049
1,28105
8,16036
6,3929
11,12743
8,32244
11,4020
11,26252
11,25706
8,2444
8,16451
1,15439
6,1986
15,6268
15,5424
1,35168
11,2208
8,252
16,1945
1,35430
3,19811
8,15808
8,19756
1,24361
11,4331
1,21673
1,35451
11,21773
1,6256
1,2588
11,2915
1,10678
15,5212
11,4679
11,3797
11,1403
3,3449
16,3285
8,29439
15,286
8,26969
8,16009
5,2710
1,43361
11,21728
13,82
8,5967
11,18824
8,3268
16,1860
1,3675
11,13116
8,8669
1,36587
1,40214
11,13857
1,34817
8,19908
11,2289
3,17112
1,43247
3,16498
8,1623
6,2457
15,5941
11,24314
3,9383
1,5816
1,35310
8,34071
15,1674
1,36848
1,43345
8,18021
1,22517
3,1201
1,47697
15,4784
8,33874
8,10542
1,45373
3,2120
3,4174
2,634
3,16361
1,38654
15,2198
16,84
8,22395
1,37481
1,12278
3,4778
8,14014
8,24123
11,8318
8,11808
3,15664
11,13729
8,32926
1,28447
6,1304
1,46178
1,19007
11,3325
8,23355
1,40514
11,932
11,3458
8,15247
8,27496
6,3354
1,7465
5,4318
1,32007
3,7221
11,4393
8,29176
6,5000
16,3386
11,16713
8,4768
3,11768
11,21479
8,7930
11,24930
1,45634
8,21695
16,1254
6,2241
11,15731
16,3842
6,5435
3,4953
11,2972
8,15228
5,4785
11,1026
1,37325
1,19476
1,8654
11,24644
16,441
1,41468
1,37489
1,24868
8,775
8,10423
1,26687
8,14668
3,2066
11,1351
8,16843
1,7304
8,11333
8,18074
16,5475
1,31435
1,28126
8,1091
16,3025
1,23940
11,6174
11,19729
3,13239
8,8541
15,3704
1,18463
8,815
3,9858
11,4574
5,3635
1,51554
6,1578
1,34470
15,4415
8,14147
8,8916
15,783
1,38366
6,5402
8,10774
11,8899
15,4400
1,30162
8,17567
11,21276
1,730
1,25751
1,23825
11,1399
1,3697
1,14821
1,30784
3,14812
8,21355
2,4421
11,13218
3,14093
1,4352
5,4104
8,14282
8,11252
1,44790
6,1494
1,25205
6,3129
6,6068
8,16279
11,25688
8,10284
8,14967
1,6194
11,9525
5,966
1,19616
11,17394
15,4769
3,3493
8,7812
11,10862
2,2775
8,16423
8,6493
11,9770
1,26616
8,11865
3,7146
3,13503
11,17602
8,13733
15,1932
3,5081
8,13899
3,5688
1,16958
11,13806
1,13514
3,16778
11,2769
15,2846
11,12950
3,14158
2,5916
11,19603
1,30349
1,48517
1,14523
1,24007
11,8562
15,3539
11,21554
11,232
3,6082
1,16116
3,19754
1,30717
1,44913
3,9635
1,3795
3,5430
6,4857
1,3199
3,16272
8,2083
3,12512
3,11535
1,42842
5,2474
1,11067
16,2096
1,6275
11,5513
11,9459
8,16989
11,13176
3,14497
5,2301
1,16933
1,43781
1,44964
1,1320
1,15545
8,8861
11,20193
3,7251
8,10551
11,14506
2,245
8,25901
3,13901
1,36096
1,24925
11,12053
1,40741
6,5108
11,3069
3,14669
5,4481
1,25933
5,2395
8,1175
15,372
1,38478
1,50443
11,4508
11,14726
2,5596
11,21410
11,8163
8,3501
1,21379
15,832
1,25960
11,8533
11,7147
11,6735
2,493
8,8433
8,5590
1,45989
5,4591
1,7119
8,8637
1,21930
8,12360
6,2323
8,5341
1,27071
11,1796
8,10731
1,46509
2,2808
1,5950
1,19724
8,10369
5,4605
3,18950
11,14972
11,5781
11,20107
15,3666
3,5473
8,26521
16,2412
15,3806
3,13086
3,15059
8,7478
16,1977
3,10759
2,2392
1,23382
8,32636
8,22138
16,2535
1,43504
3,19247
16,2755
1,13225
2,5761
8,19739
11,1124
5,4172
1,6920
8,24154
15,4754
11,21103
3,11163
6,1149
3,12834
3,14183
6,3179
3,16092
1,24669
11,19744
8,9743
8,30421
1,25738
1,31762
3,5640
8,17676
11,16228
11,10805
11,13000
16,919
11,14460
8,176
3,8137
8,4153
8,6600
8,3416
8,1246
3,399
1,24407
11,7349
8,16472
1,9391
1,5317
6,3554
8,2152
8,26
6,424
8,2040
1,47268
11,22785
11,6886
5,2
1,7302
11,7476
1,25602
11,5994
1,39163
1,13340
3,18692
6,3149
3,19329
1,31077
3,19101
1,28049
6,4418
1,43312
5,4655
8,27303
8,8379
1,44318
1,5348
8,1575
8,20026
5,5477
16,3352
3,16739
8,28978
1,34025
8,12137
1,38898
8,28735
1,4590
8,20935
3,9515
11,24736
3,12593
8,27798
16,1270
8,22794
3,8266
8,34235
1,27713
11,18304
8,29095
11,6391
8,19637
8,1067
2,3961
5,5373
8,11312
3,13120
8,19214
1,23367
6,6171
8,13762
3,2947
2,2394
15,3539
3,15994
1,3510
1,30758
11,15063
11,3120
1,14235
1,43892
8,19480
1,14238
11,17260
11,9927
8,2564
1,4695
11,15290
1,40498
11,1510
1,17471
11,10713
8,19627
1,42711
8,5777
1,30227
11,25858
1,26248
1,42742
1,16397
3,412
1,3185
1,28058
1,33326
1,50827
11,14159
1,31578
3,9446
1,21379
3,3833
1,42005
1,45564
8,30573
1,4734
8,10867
3,16092
3,5990
1,21421
1,29602
15,3736
1,42248
11,21668
6,4397
11,19156
15,3172
1,49785
1,46136
3,11153
11,19159
1,28645
1,38444
11,26091
1,10494
1,20417
8,23491
11,9499
5,1947
5,5603
1,38390
1,14049
1,8290
1,43736
2,740
8,24467
8,25921
1,33560
1,8631
11,18225
1,9696
3,480
1,31154
1,46752
11,18888
8,9578
8,15049
11,13014
3,14909
8,24332
1,15140
1,18144
5,5604
11,14431
11,11653
1,40385
1,42627
1,37614
1,30880
2,6071
8,21277
1,2705
11,18323
1,22929
11,20900
2,2775
3,5139
3,11880
8,27341
2,2780
8,18878
11,22466
6,201
8,786
1,31751
8,32399
1,16888
11,21280
8,17922
1,49032
1,50863
8,2615
11,6446
2,6213
11,2434
2,3176
6,5492
1,50805
8,27129
8,412
1,23065
8,13185
1,21788
1,11396
8,31524
1,48325
1,41513
8,5626
11,16147
15,4121
5,4287
1,22052
3,17257
8,3890
3,16456
5,4369
11,23581
1,51015
8,30919
2,6078
6,5324
8,6919
8,33532
11,13865
8,25978
8,18278
8,25554
8,6155
1,2463
8,30066
8,23425
1,28042
16,5128
1,17772
11,5520
1,29207
3,3823
2,2817
8,4901
5,4300
3,757
8,25018
1,41838
2,1802
11,11249
1,49397
16,2773
1,37484
1,49746
11,4069
11,4259
15,5047
8,18614
1,29901
8,33087
1,19706
5,5139
11,10939
11,23331
8,7681
1,12328
8,23257
1,24423
8,10694
3,14616
8,8420
11,24197
1,32247
1,20044
8,33611
8,22000
5,2459
11,15714
3,11442
15,1255
8,28462
1,41909
11,13341
11,15302
8,4240
8,73
1,27734
3,3101
2,1835
8,23085
3,11709
1,31774
5,2551
11,2032
3,13678
3,9003
15,5823
1,5138
1,15102
8,2375
6,4876
1,20082
8,8404
3,11562
11,10998
3,3943
1,17863
8,15737
3,2052
6,2310
1,40351
8,25217
1,7455
3,7042
3,2014
8,11099
15,646
1,22795
1,27642
1,19356
1,4559
3,4709
1,49891
11,11819
11,2655
11,7651
1,38523
8,16781
1,3299
11,5623
3,1318
11,11200
11,23014
11,25217
1,28942
3,12180
1,25763
8,18012
11,14045
1,22468
11,10387
3,14239
1,39556
8,27509
3,11344
16,516
8,30417
3,9633
8,27377
2,283
1,13349
16,4984
1,4436
8,22159
8,3667
8,17790
11,24973
1,49400
1,39390
1,4101
3,19014
3,14378
11,4778
8,9850
5,1654
1,28194
11,24915
11,7056
11,5279
3,19586
1,45248
3,5079
3,16542
1,8497
2,1864
1,23832
2,4999
3,3764
11,23789
6,504
1,45241
15,4493
1,7293
8,33649
11,2554
11,9361
1,44663
1,49501
2,1717
3,4450
1,1051
1,30576
11,11902
1,9806
11,12881
15,5611
2,6278
3,17907
1,35472
3,14367
8,33673
8,1686
3,11925
5,6057
1,33956
11,5183
1,14292
1,18689
8,12894
3,11077
11,16969
8,23135
2,4397
1,36745
11,20940
11,18994
1,5777
11,5901
1,36110
15,4722
1,24001
15,2038
11,13080
3,10149
1,26870
1,29359
11,13810
11,23230
8,3347
1,49533
1,27901
16,1094
3,14002
1,5124
8,4726
15,2438
8,19207
11,742
1,45018
3,243
1,19242
11,23253
3,4419
1,34539
1,25483
1,11374
1,5558
1,9015
1,12191
11,17948
3,6774
2,4796
11,6899
15,6050
1,6551
16,552
8,14769
8,5935
11,1473
8,26818
11,18944
16,5981
2,6295
11,9967
6,2939
1,1541
1,21560
8,10883
1,49723
11,15168
1,3200
8,3156
3,9168
3,11120
8,17843
8,30977
1,10343
5,1443
5,5862
5,3916
1,7880
8,1605
8,18038
11,11459
1,29495
6,49
1,38549
5,2354
16,4288
1,39250
15,6103
8,10842
1,24356
8,12485
8,30648
1,25158
1,32335
1,41932
1,38102
3,12928
3,2084
11,19173
1,7551
1,40536
1,10756
8,5696
2,5167
1,21989
11,8358
1,32903
3,14807
1,889
1,18297
1,24864
8,7171
8,31702
1,31881
8,26346
11,3919
1,35038
11,22427
11,8820
1,23907
2,3309
1,909
1,17737
1,50565
15,4400
1,45943
1,3501
5,3650
11,8868
15,37
11,17667
11,10269
8,20277
8,29698
3,6538
8,30738
1,47466
8,10124
1,17127
1,11999
1,50302
15,5369
1,11195
3,10292
11,14504
1,19484
1,965
8,19168
11,10987
1,23897
1,27272
15,1455
11,6731
1,1421
1,3417
11,3802
16,2693
8,6658
2,2889
1,11131
1,47954
3,9277
1,21956
15,261
8,15340
1,36396
11,22321
11,23087
1,1236
8,2744
1,43693
8,16240
3,7070
8,14134
11,21608
1,20243
8,30139
8,22945
3,8503
8,13558
1,14024
8,19667
1,28746
8,11839
8,7352
1,16163
1,20094
3,8242
1,36641
8,19617
3,10110
8,27439
15,2331
15,1235
1,23570
1,12064
3,5403
1,31335
6,1922
11,20703
1,30960
1,40391
1,48759
8,13604
11,9915
1,50434
1,34924
5,1414
1,17486
8,17643
15,1693
1,35803
1,40008
11,2170
15,1413
15,5960
8,24169
1,24006
5,3600
1,12613
8,17574
1,18852
11,14650
8,23231
11,25209
1,9811
11,6032
1,32589
1,38103
3,8790
1,13804
2,696
8,29555
16,2336
2,5327
8,25606
11,24330
8,9542
3,8733
1,6831
11,25798
6,2786
1,10301
8,30779
1,45186
8,23913
8,84
11,12729
5,2857
15,5958
11,5388
5,4348
11,19558
1,21801
11,23084
8,32570
1,19690
11,6368
1,34814
11,11854
8,21886
3,817
2,4335
8,11008
3,1742
11,9218
8,20763
16,3324
1,44647
1,19234
2,4140
8,26546
15,5622
5,942
16,2523
1,1576
1,48827
1,5246
11,16268
1,4590
11,14530
11,7053
1,17222
5,5942
11,8206
3,18317
1,8577
8,4104
16,995
11,5420
16,5387
1,19415
2,1232
3,15094
1,2426
11,22696
16,1574
1,35589
1,18016
15,882
11,5760
6,2343
3,14718
6,5591
3,5798
11,4389
3,18892
11,20591
11,20082
3,14463
1,10567
8,20950
3,3879
16,5675
1,25726
1,25908
11,6252
1,1642
11,18428
2,275
6,5330
5,4970
8,13452
8,16337
8,17659
1,13855
11,18974
11,22917
8,10413
8,12513
8,14172
1,7758
1,46249
1,1482
8,27979
8,3371
5,2899
1,29446
1,43760
8,21350
5,3357
1,44943
11,19216
1,23010
2,3843
1,28948
3,11304
5,3831
1,26500
11,5717
1,36060
2,3658
1,13462
11,19626
1,42348
5,944
11,8978
3,11275
1,49852
3,9321
1,35907
8,22554
16,3326
3,17965
5,3968
6,4208
1,29396
2,2208
1,37626
8,1887
1,15954
1,10658
1,35669
8,22027
1,40309
8,18727
2,2516
11,6034
11,14524
1,35485
11,17522
6,1019
1,14608
3,10316
3,19070
1,43178
1,14021
11,23867
2,6231
8,11532
3,13768
8,10036
11,5885
2,1945
5,547
8,31923
16,3370
8,16591
3,8359
8,1697
1,24126
8,30004
5,4014
1,51111
1,35061
1,27686
8,34134
8,13407
11,2566
11,10362
3,16306
11,11197
8,10365
11,8214
8,18502
8,8928
1,41477
11,5069
8,30890
13,122
11,8843
3,81
16,1805
16,379
1,4259
2,1199
11,8022
1,825
1,22358
15,4052
8,13644
1,30063
15,3889
5,560
3,3699
11,23480
3,16167
8,10305
1,430
1,15652
8,19243
1,47996
1,34636
3,14433
16,3936
8,27424
11,15260
1,43820
1,897
8,16234
5,2760
3,17692
1,41410
5,5696
8,4280
3,17096
15,5630
1,5196
11,12357
11,2270
8,17923
2,2839
1,34188
11,23619
1,8319
1,20261
1,31627
8,19272
16,4115
11,13671
11,11392
8,28072
1,7867
1,13804
8,28445
8,7146
16,3929
16,2919
3,9224
11,14973
16,1691
1,18358
15,4370
1,37789
11,6583
1,47081
1,5256
8,30448
1,49351
3,13848
8,14591
1,10623
1,46935
1,17173
8,13366
16,4185
5,869
1,13871
1,623
8,16631
11,14425
1,1431
8,12081
2,3936
1,51261
8,4305
1,41196
6,318
11,25560
8,10825
3,8985
1,37744
1,26244
5,4175
1,15616
1,28797
8,24068
1,47282
8,10771
11,24748
1,40867
1,8440
11,8278
1,40665
1,28887
11,15426
1,50708
16,1393
1,17878
1,34985
8,7934
1,17437
8,31849
1,21722
8,26053
1,50016
8,27908
11,17143
1,40976
11,18586
1,13506
11,16468
1,23645
8,13419
1,23766
8,10062
11,18342
11,11505
1,8529
8,18622
5,2040
11,23653
8,30863
16,4833
1,20085
3,11388
2,4269
8,17030
8,27669
1,11150
3,6401
1,33720
3,5436
2,4879
3,13447
11,24423
1,17071
11,13044
2,1674
1,17614
3,10392
16,4839
11,7023
3,6857
1,25138
8,18926
8,16588
5,5561
16,5733
1,48737
8,10860
3,15822
8,31494
11,8853
5,4027
11,24644
1,28232
1,2996
1,1728
1,25045
3,6942
11,11332
11,7718
1,12363
1,43592
15,4818
8,26450
11,17292
6,3024
1,22464
6,862
11,21689
16,3673
8,1451
3,9346
1,3401
16,3540
11,16751
11,7189
11,24478
11,13341
11,13696
1,31809
1,43207
1,24801
11,23947
16,4989
1,48491
5,1488
3,6607
8,1966
2,2844
8,25142
5,1828
3,12183
11,15038
8,28360
8,19923
8,12862
8,17114
1,13519
1,7257
1,5434
8,10214
1,36121
1,7751
5,1066
3,16165
3,11257
1,32302
8,5845
1,15008
1,12143
11,14998
5,3702
3,8050
5,4299
1,3189
1,2122
8,20858
8,12870
15,4933
3,5083
2,1568
1,37302
1,43589
3,9497
3,19361
1,6790
8,20922
1,21167
8,27792
1,37353
3,14146
6,555
8,6830
1,24822
1,26557
11,3572
11,7352
8,23644
8,22443
1,37530
8,6222
1,17064
3,19024
8,20126
11,4313
1,11485
2,446
8,14865
1,38943
5,4620
3,18943
15,4850
3,2983
1,21815
8,27991
16,1545
1,42990
1,8122
1,43735
6,402
6,2161
3,2670
16,2351
1,10436
6,1624
11,14648
11,1061
3,12524
1,9865
1,3089
1,39402
2,2779
1,34087
1,35562
3,12310
8,29830
1,36191
1,43009
11,16450
6,1167
16,2001
2,4406
1,15711
8,11371
8,17121
8,4342
3,7825
5,4939
8,3804
1,21899
3,7056
3,15175
1,30168
1,2090
1,24309
8,11021
1,32939
8,8934
1,34765
8,15891
3,17945
11,2496
3,17990
3,18416
11,3240
3,11518
3,16454
6,3895
8,33622
11,117
1,4599
3,13197
1,22823
1,21526
3,1034
8,13077
3,15263
8,10574
3,12788
1,22915
8,13935
1,18836
1,38473
3,3098
6,4195
1,28343
1,14424
11,4088
5,3622
11,7835
5,1676
11,22019
11,19330
11,24033
1,26740
1,28887
1,4942
1,41132
3,11521
3,3014
1,3591
1,3163
8,12013
2,1257
11,17812
1,50838
1,27579
2,1035
8,21389
2,898
1,44678
8,31093
5,2759
3,19451
11,4854
1,21475
11,19864
11,4758
11,2095
1,41912
1,2074
1,21871
3,5669
6,5374
11,18842
1,45583
1,47279
8,1961
1,19587
8,11542
3,13572
11,10815
8,13642
2,3712
5,2158
1,17929
1,37240
8,1503
8,16652
3,8567
8,29012
1,35617
8,33958
15,2686
15,5396
11,9139
1,7385
1,50628
3,12448
2,2194
15,1551
11,5515
1,6591
16,185
11,24541
11,24052
15,85
3,9885
1,48829
8,3299
1,12283
3,13618
1,28260
2,2299
11,16260
3,11678
11,26062
1,24716
3,3636
1,48744
3,10627
1,49929
5,5290
8,722
16,3539
1,7328
3,10638
2,3335
11,20583
11,9807
1,11300
1,37374
8,2691
2,3276
8,25597
1,21091
16,3417
16,3875
1,17249
1,38940
1,35583
8,10252
1,9533
1,17781
11,15518
8,22299
1,48129
11,11957
1,23457
1,50417
8,2704
8,7836
1,21997
8,22153
8,6275
15,5827
8,24233
8,14934
1,49534
8,27022
1,8297
11,14573
11,26120
1,7570
8,24967
11,2803
1,19756
11,5229
8,26101
8,1666
1,6486
1,31302
1,1469
1,3037
1,20837
8,4811
15,4830
11,17770
11,9928
8,13128
8,22455
1,26597
8,14905
1,16232
11,23170
3,3667
11,14857
11,6814
8,33720
11,25402
11,11779
11,16266
3,14331
1,45039
3,12643
6,1326
8,331
8,15460
8,33793
1,16751
8,15127
8,15025
11,555
1,9948
8,22911
8,11032
3,16826
8,16655
1,26926
8,7997
3,13281
2,4686
15,6088
5,5430
2,2088
1,41349
11,5155
5,2087
1,4634
1,20090
11,7509
16,196
8,12287
8,9322
1,43797
8,16530
1,8100
8,1686
11,17094
8,1095
8,7245
8,20988
2,2696
8,12089
8,5196
16,4613
1,15311
11,2591
8,32259
1,4200
3,301
5,2978
1,40260
3,1580
1,32410
11,25403
2,1686
11,24938
3,9719
1,17472
8,25637
11,5823
11,25764
1,32384
16,3517
8,8178
8,12115
8,29095
15,2279
6,2720
8,5028
3,7368
8,14214
1,41395
1,10362
8,27083
6,5052
11,15819
8,9961
1,6808
8,6114
1,47806
11,20419
3,14881
8,25767
1,19076
5,404
1,15358
11,14315
8,28411
1,29532
6,4199
11,8046
3,8775
1,43204
2,5144
2,220
14,8
11,17987
11,6588
1,17455
8,21639
5,862
11,19316
1,41690
1,22636
11,6120
1,37150
6,6114
8,15640
6,3438
8,22597
11,17076
11,18893
8,23553
1,48337
16,4039
1,48026
8,20939
8,12589
3,11163
8,23274
8,21825
1,11497
8,12613
8,3300
3,5078
11,2101
3,1499
11,23866
8,27826
1,41820
1,40130
1,38100
11,22693
5,3946
1,25494
2,6030
8,21512
11,18908
11,4179
8,4590
1,49969
1,4630
6,4099
3,9944
11,7463
1,39638
1,5959
11,17917
3,6623
16,4284
8,1141
11,10714
15,1055
3,14674
8,12103
1,18937
1,42572
8,24509
11,22869
8,22875
13,4
8,352
1,46230
1,19266
8,32606
3,12575
1,27129
3,5587
8,13614
1,38195
6,4837
1,31662
1,33768
6,3267
5,5982
8,18881
16,6021
11,25629
1,38938
3,6253
1,7699
16,331
1,23492
3,13592
8,28623
6,4650
1,6311
8,22375
11,5590
1,26004
1,30001
6,6154
11,8706
1,43960
8,19567
1,39275
11,24655
8,20032
8,24139
1,45058
11,5441
2,1997
8,14153
8,8202
1,50780
1,39586
5,5416
8,9732
16,4674
8,17005
1,39259
8,2444
3,2336
1,40395
15,4219
8,1950
8,29826
1,51185
11,644
1,51251
8,6573
11,867
8,10487
1,4197
8,20451
11,18190
1,25906
15,939
3,10276
1,41396
1,45681
1,46977
16,1298
1,26315
1,43029
8,9129
2,1513
8,12766
1,17051
1,12158
1,27773
1,19388
1,42257
8,18349
1,44318
8,21903
8,1835
8,11465
8,24702
1,1815
8,22709
8,23717
1,45290
11,21072
1,1681
5,973
1,32712
1,491
3,14288
8,30414
1,26861
6,3598
15,1465
11,15642
8,5006
5,5
11,23815
3,12934
3,15105
11,4338
3,11636
3,1029
1,31622
1,22987
11,4185
3,7092
1,34813
16,3123
3,16354
1,37368
3,17100
15,1892
6,922
8,16147
2,4236
1,4616
1,42015
8,14521
8,5523
2,2785
1,34355
8,28256
11,2045
1,33412
1,33813
2,764
11,5068
1,8712
3,5440
11,1309
1,36536
11,18001
1,5205
15,2206
11,5514
11,5783
16,810
1,43076
8,7094
1,25280
11,6103
3,13626
3,12159
11,6392
2,5215
6,6293
1,2202
3,7044
1,39209
11,2895
1,9938
8,8004
3,16516
5,1811
6,3106
1,26902
2,3766
1,13863
8,24177
8,11353
3,8755
1,8117
1,5191
1,38808
11,593
1,41755
11,6219
1,51397
3,16791
11,8935
11,9283
6,3726
11,4956
11,15495
3,4101
8,32108
1,3421
11,21776
8,16693
1,28520
3,10155
1,1312
1,46528
15,4874
8,30000
8,20433
1,11979
11,7655
1,19917
5,2565
8,18689
15,5568
8,16317
1,4159
16,942
8,3740
11,19975
1,33995
1,12198
11,18217
15,1295
11,22332
11,9063
11,15602
1,39300
8,9348
1,27933
5,2323
3,13074
1,873
8,26467
11,379
16,4339
1,47948
8,9352
11,10619
6,1249
1,28910
11,25294
11,25243
8,1522
1,41703
1,50002
1,30385
3,19145
6,6010
8,26806
3,11641
15,3446
1,21508
5,1475
1,35417
16,2928
1,46415
11,11445
8,30119
1,31357
8,29746
1,4331
2,2473
3,10346
1,25204
1,50387
8,23557
1,37569
1,24835
11,8030
1,3721
1,28604
8,19529
11,23911
8,4470
1,22655
1,5296
11,24961
8,6881
1,27868
15,3995
11,22261
11,15513
1,20426
1,35003
1,28859
11,21528
8,33251
1,38680
8,31221
2,3485
8,32823
1,26499
1,38690
1,31039
11,1577
1,44337
1,42008
11,13115
11,19527
1,24025
1,34136
8,25671
11,20221
11,2540
3,11529
1,25301
2,3648
1,42236
1,25388
8,16524
1,50099
1,35505
6,349
8,8031
11,979
16,5796
11,2975
3,5169
11,8065
16,2792
1,24772
3,13291
1,4860
5,5980
8,19091
3,4051
1,14106
8,3573
8,14621
8,9248
8,33761
11,7571
1,34946
16,3594
8,3761
1,11890
1,17342
1,24727
1,47965
1,44211
1,44290
1,28216
11,6614
16,3869
1,47088
2,5633
8,543
3,10611
1,28045
11,23261
15,2583
1,6560
1,14616
11,13201
1,35176
1,45763
11,8473
8,1956
1,9553
8,5257
16,5274
8,1311
11,11837
1,3956
8,5140
1,11070
11,11300
11,17802
6,3603
11,16727
8,3111
1,19450
1,3989
11,5836
8,22156
3,13622
3,14547
1,41878
16,727
3,17218
11,9532
1,11540
16,1915
16,4768
1,16234
1,10938
8,26808
8,26708
11,20622
1,16703
5,3432
6,6087
3,18001
2,228
11,6397
11,4958
1,43662
8,29457
1,31848
1,51458
1,42261
3,19360
1,2598
11,16658
3,395
3,5019
1,21635
11,10013
1,26782
6,1307
3,3998
1,16490
15,6205
1,30209
8,27027
15,2171
2,2586
3,5722
8,8120
2,668
8,13078
5,1050
6,1388
11,11408
1,51683
16,951
15,5627
2,1578
11,5047
1,10768
1,30407
11,3075
1,18912
5,422
11,13011
8,2837
8,5841
1,46363
5,933
11,13130
1,29323
8,19602
1,26971
1,32271
8,11747
11,10626
5,6137
3,17693
1,46758
2,3053
1,19473
3,5629
8,4211
3,16253
2,3603
11,14836
11,17186
8,31862
1,28998
1,39171
8,15988
11,10190
15,1341
15,2277
8,21215
8,21755
8,16748
6,6079
3,10296
8,5484
11,7596
8,15569
8,11758
3,8097
2,3071
1,34269
1,24642
8,23014
16,1044
1,36888
1,40543
1,46874
11,4627
1,45832
2,3829
15,2841
8,9406
11,18054
3,10197
1,40094
5,2950
2,1788
3,7925
1,31270
1,7543
1,14437
11,3441
1,20713
8,18531
3,18820
1,13047
1,19264
8,9319
11,2817
8,26790
1,22732
8,18790
6,210
8,4349
1,45216
3,6855
11,404
5,5805
6,2704
3,10751
15,2343
11,22007
8,11027
8,13695
8,15983
16,6338
8,14589
1,30254
8,23817
3,14979
3,11586
1,22411
16,4873
1,2091
1,43527
3,15504
3,5168
1,7107
8,1485
8,7384
8,26007
3,11174
8,9211
3,7687
1,25630
1,12405
3,8518
1,28072
1,12432
3,2789
1,16794
3,13916
1,12228
8,33107
3,2573
3,9390
5,2202
1,35832
11,4006
1,28897
3,9549
8,26844
11,13734
11,12223
8,9072
1,1929
1,46275
8,27594
16,533
2,2315
6,4140
8,24584
1,15183
1,12160
8,20951
1,22441
1,22004
6,2311
16,388
8,4673
11,9608
11,9375
1,17670
1,8917
1,41597
3,10155
16,5054
8,9849
1,31400
16,1462
1,7934
1,35936
1,4748
8,11556
11,10883
1,16819
1,51193
1,2766
2,1707
1,27397
1,34511
1,21142
11,3461
11,23884
11,24854
6,3222
1,41
11,16134
8,19642
15,3522
3,9751
2,2956
3,16713
8,18410
11,8679
8,30924
6,5865
1,36500
8,14571
3,19209
5,1801
15,2794
16,642
16,963
15,2895
11,20004
3,18070
1,10504
11,12212
1,33620
1,35721
8,2708
1,25962
1,32061
1,50454
15,570
8,30097
1,37975
11,22862
1,8524
8,30004
1,18824
8,27852
2,3710
11,3185
11,10898
1,19616
8,12388
1,40610
1,37440
11,8794
1,45261
5,229
2,1323
1,48783
1,36010
16,199
11,3127
1,41815
11,24088
1,14844
1,42571
1,23217
1,14760
1,18164
1,21386
2,4596
1,39859
1,26819
1,50150
1,2245
8,2629
3,16812
2,2919
16,1754
3,18477
8,7642
1,47797
3,454
16,5176
1,22309
11,23827
3,1353
8,17817
1,50582
1,1221
1,49927
5,2537
6,6345
3,6577
11,11244
1,40131
1,33418
1,1496
1,49742
1,24078
8,23655
3,18762
11,1450
8,19513
8,11695
1,44490
1,1003
1,20551
1,49750
11,744
1,11662
1,35686
8,33429
3,11593
1,22004
8,3992
1,30028
1,3094
8,9046
6,983
15,5786
11,21344
3,6250
5,2457
11,3186
3,4784
1,1359
1,31739
1,41852
11,8326
6,2227
8,8706
16,5828
8,23378
3,8950
11,17083
1,9602
1,5955
8,31258
3,16184
3,13379
1,18084
8,20832
11,12630
8,28306
6,3577
2,3053
8,18308
3,3049
1,7280
15,779
1,23874
1,32425
1,31551
16,3254
1,41293
5,1435
5,2321
1,26643
8,29753
8,24410
8,22176
11,2271
15,1359
16,5655
3,4058
1,43413
8,31739
3,3958
3,11872
1,13792
1,12618
8,5888
1,19248
1,32328
8,32938
1,9451
1,14408
8,174
8,29332
16,5815
8,12666
8,11239
8,29273
6,3497
11,281
3,15345
11,2848
1,6595
8,25041
1,5844
11,1115
1,5300
8,8861
2,1669
11,8553
3,10342
3,10937
1,7482
8,10147
1,50169
11,10440
11,7344
1,7518
8,27608
8,1196
8,14382
1,28733
1,50061
11,18881
5,399
16,2824
8,14125
1,6295
1,26667
1,5127
3,3144
3,1873
8,4336
5,4868
16,4709
1,51930
11,3599
8,8059
1,26470
1,44909
3,17732
1,42055
8,1992
11,25432
6,5386
1,39389
3,3224
3,13344
11,7578
8,12092
1,10732
11,10419
11,17072
8,16542
3,19148
1,9164
8,12452
3,18364
6,3798
1,38885
3,9835
8,25943
1,46387
8,7368
11,19542
6,5369
1,46145
16,2501
1,35384
3,11452
11,20975
6,5811
15,4261
1,21850
8,17994
1,23771
8,20999
8,18839
8,26407
2,1873
3,11806
3,6971
15,3128
1,44805
8,25441
1,42610
1,33133
5,6218
3,18811
8,1379
16,1807
3,3860
8,20356
8,2972
5,5340
1,1175
1,50526
11,8397
5,4764
16,4025
8,25061
8,8999
15,841
1,14282
11,2317
11,9130
8,19115
11,14384
8,10838
6,6130
1,7284
1,1087
8,16616
8,32900
1,23576
11,14864
16,5852
1,6913
15,5452
11,20306
11,13913
1,48998
1,13369
1,25811
8,32671
1,35867
1,35407
3,566
1,48303
1,36756
11,9439
1,42783
8,63
3,10431
16,1380
8,32297
3,7954
8,21680
3,16330
8,24256
6,5921
1,18607
16,2911
8,9691
8,27969
2,3265
1,16519
8,7738
11,825
11,23653
8,11631
1,28554
8,18395
1,34808
1,39140
3,10468
16,2356
16,2298
1,48428
5,5978
11,1230
11,25621
8,6841
16,771
8,9403
16,4733
3,11525
16,3128
1,26339
1,12850
5,5403
8,4554
5,4142
8,15884
1,13324
3,3044
11,24640
11,19202
1,11316
1,38942
16,946
8,2095
8,11052
8,3693
3,5352
1,30165
1,25932
6,1488
6,4083
