node_id,offset
2180,0
10443,0
10803,0
4602,14
25063,0
4061,0
15448,0
34569,1
19636,0
33325,0
20986,1
21581,0
8714,0
201,8
428,0
25965,0
21026,0
4324,0
28779,8
36947,0
37151,0
14449,0
33806,0
21417,0
8607,0
19263,0
14853,0
7937,1
11635,1
12312,0
38451,27
35693,0
32586,0
7090,3
29786,1
32385,0
32555,0
21921,1
252,7
31354,0
17527,0
30781,0
8337,0
37275,0
20472,0
5048,0
16696,0
18277,0
206,5
10129,0
27602,2
33730,0
3770,0
17780,1
4959,0
37219,0
17175,3
29369,0
616,0
38050,0
421,0
21497,1
21704,3
4580,0
30446,7
27027,0
38452,22
7754,3
24122,0
32359,0
11986,0
4507,0
31753,0
30093,0
19025,0
9180,0
14092,2
10555,0
28473,1
20386,0
10851,2
16727,0
29710,0
16781,2
28139,0
6164,0
25587,0
38011,0
12813,0
18878,0
21022,5
2025,0
32370,0
15227,0
38850,8
33184,0
12497,0
2107,0
11879,0
12305,0
24972,0
6551,0
4022,0
158,5
7519,4
23365,1
8123,0
38597,18
18290,0
26940,0
21839,0
24255,0
1655,0
26292,0
10494,6
11974,0
28932,0
17536,0
1802,0
7163,6
31004,0
32229,0
14450,0
6001,0
15429,0
23974,0
32053,0
5472,0
34890,0
36261,0
18630,0
6551,0
21417,0
17437,0
15301,0
14998,0
33761,1
17061,0
31,5
10656,2
32508,0
1426,0
17460,0
5029,0
28176,0
31356,0
16492,0
29199,0
20848,0
23407,0
19794,4
20903,0
6977,8
199,26
30897,0
19471,0
31877,0
11318,0
38685,17
11586,2
26144,0
10556,0
10522,3
2842,0
22165,1
10703,2
20880,0
37470,0
35906,0
9370,0
334,16
12397,0
29222,0
13034,3
32543,0
278,31
25298,0
17092,0
14189,2
29407,0
28997,1
23683,0
8793,0
3858,0
26903,0
26392,0
3585,0
19889,0
12392,0
30212,1
486,0
18109,0
12309,0
11257,0
11298,1
12114,0
19699,0
37396,0
19830,0
24692,0
23741,0
33964,3
34200,1
36869,0
25,13
34805,0
20639,2
22929,0
30,13
16609,0
36402,0
36695,0
19903,0
22031,0
5838,0
5182,0
27038,0
4594,31
38567,0
22651,1
36621,0
30677,0
26128,0
11164,0
11491,0
13504,0
7327,0
28172,0
14199,0
18281,0
5331,0
19945,0
33892,0
19961,2
24363,0
10979,0
29734,0
7600,0
38167,0
7611,0
33510,0
21325,0
25075,0
36129,0
38628,0
1305,0
12871,0
5772,0
28745,0
21424,1
17279,1
22092,0
22414,2
8976,0
7745,1
29169,0
21756,0
7258,4
15937,0
11891,0
24665,0
12565,6
7200,0
20605,0
11318,0
23558,0
23870,0
9900,2
32671,0
27987,0
24529,0
5537,0
27868,0
17048,3
9415,0
6695,0
36442,3
7834,0
33,5
26732,0
20058,1
27628,0
13043,0
27779,0
32,22
27607,1
19236,0
12041,0
2083,0
30188,3
10430,0
4860,2
12843,0
22368,0
5333,0
22651,0
30135,4
12938,1
8982,0
10117,1
20899,2
35746,0
28630,1
6131,0
39014,25
4497,1
789,0
11516,0
25212,1
39054,1
18938,0
36750,2
38023,0
27307,2
34579,0
12421,0
30,9
16512,0
21343,0
29700,0
337,13
20722,0
36815,0
16157,0
26107,0
30830,0
8262,0
12888,0
34258,0
21604,0
10525,4
15977,1
33956,0
19940,0
33919,0
18079,0
14038,1
30833,0
15587,0
20724,0
24067,0
22722,0
2653,0
25728,0
4603,6
18855,0
34354,0
23735,0
23856,0
34732,0
14209,1
10316,0
575,9
33007,0
1749,0
6941,0
23164,0
24860,0
4929,0
23531,0
32020,0
35202,24
19615,0
38511,7
1319,0
24766,0
29764,0
29510,0
23606,0
4597,6
29071,0
3844,1
5571,0
780,0
1348,0
10836,1
11164,1
10803,0
38847,0
30938,0
19522,0
24656,0
38793,0
18635,0
10495,0
19137,0
14939,0
17730,0
2045,0
8792,0
21628,5
34091,0
29026,0
25371,0
13172,0
20160,0
3363,0
16214,0
20117,0
21272,0
21721,0
1142,0
8384,0
9402,0
39052,5
29000,0
7411,0
336,25
5916,0
14492,0
10175,0
18131,4
33951,0
750,0
7653,0
25761,0
20824,0
38904,0
77,0
21103,0
34911,0
9203,2
21432,0
9006,0
13467,0
7550,0
35502,0
38602,9
11507,4
14962,0
22844,0
18505,0
10290,0
13571,0
38849,27
5773,0
30287,0
38451,3
13699,0
19554,1
74,26
10405,0
9121,0
38248,0
17210,0
23158,0
26382,0
23398,0
32869,0
5529,0
33411,0
17269,0
166,8
4856,0
766,0
2712,0
604,0
20477,0
15496,4
3685,0
36761,0
5622,0
24737,0
34373,0
36989,0
38595,11
33914,0
31375,0
40,0
13731,1
12565,0
1909,0
5967,0
34104,1
28964,1
6303,0
14151,3
11728,0
24549,4
768,2
22344,0
8382,0
21876,0
36381,0
7965,0
26225,0
30,7
19788,0
17731,0
35530,0
35345,0
30284,0
27720,0
27908,0
9809,0
127,0
31389,0
13900,0
35260,0
14209,1
23681,0
38743,6
18547,0
74,11
3835,4
7790,0
14749,3
536,0
752,0
17325,5
24131,1
32467,0
3132,0
13826,0
38068,0
25207,0
11883,0
3032,0
8930,0
2908,0
13229,0
3379,1
6275,0
834,0
20377,0
11525,0
20356,0
37399,0
32707,0
8713,0
30481,0
26413,0
23332,0
7586,0
19112,3
4442,0
7223,0
24582,0
3340,2
30600,0
16452,0
25866,5
32000,0
30369,0
27166,0
19579,0
20152,0
26451,0
11688,0
30981,0
30455,0
36744,0
283,20
31459,2
4721,0
2687,0
3115,0
17048,4
8988,0
32939,0
9296,0
2966,0
23380,1
38939,6
18010,0
21569,1
20735,0
37788,0
19139,0
3410,0
22886,0
9830,0
31794,0
35918,0
26004,0
7045,0
34332,0
29988,0
335,18
28546,0
39017,14
28482,2
25690,0
125,13
18687,1
13782,0
29117,0
4290,0
21703,0
28,30
1743,0
38445,22
26051,0
4294,0
5920,0
23835,0
7701,0
4602,23
38656,6
20101,1
980,0
31962,0
690,0
30971,0
27389,0
20321,4
9145,0
27935,0
23031,0
28581,0
30188,3
8347,0
22401,0
37641,1
3941,0
21970,0
22290,0
30714,0
7356,0
26097,1
25161,0
24263,0
29108,0
20055,3
11136,0
24292,1
8893,0
4308,0
34096,0
4759,2
16073,0
20926,0
3298,0
989,0
28024,0
33158,0
5911,0
26975,1
9899,0
31392,0
15055,0
38685,6
33901,0
12557,0
7139,2
18507,0
7745,2
28469,0
25644,0
7581,0
24303,0
15462,0
4493,0
23167,1
27186,0
19567,0
20385,0
2886,0
28727,0
30482,0
26355,0
34206,1
4398,0
5401,0
37754,0
37906,0
10691,3
28,29
4593,2
19944,0
14201,0
16800,4
31122,0
14722,0
20660,0
23858,0
12671,0
32630,0
21878,0
11027,0
2047,0
38602,11
12248,0
2901,0
27914,0
4604,2
33381,0
8210,0
14206,0
38596,23
35668,0
4116,0
16534,6
180,2
10410,2
4404,0
1435,0
38577,2
25619,0
16930,0
6119,0
13983,0
26291,1
6397,0
29552,0
32322,2
9645,0
30483,0
19325,0
27163,0
26175,0
10729,0
27352,0
37065,0
37652,0
35815,0
31601,0
6837,3
39017,1
30589,1
37584,0
29400,1
32834,0
21528,1
10816,0
8613,0
19634,0
6312,0
11777,0
24486,0
8768,3
21682,0
4553,3
27047,0
12824,0
252,19
21174,0
5991,0
14274,0
7631,0
29690,1
6755,0
38452,20
18930,5
9584,0
18702,0
175,25
20400,0
2081,0
13133,0
30536,1
7519,3
18928,0
28,11
37568,0
13202,0
17063,0
12651,0
4689,0
29777,0
9010,0
31066,0
8221,1
27261,0
31696,0
25680,0
13151,2
11977,2
26702,0
30067,0
18568,0
28984,0
7503,0
4106,0
15951,0
23438,0
343,0
37112,0
8648,0
5992,0
38164,0
29797,0
16793,0
1487,0
33130,0
10700,0
22571,0
5286,0
29,23
84,0
29152,0
30801,0
12484,0
3723,0
20842,0
23928,0
207,5
273,15
17909,0
19415,0
21136,2
38559,1
39017,2
34140,1
24201,0
9861,0
35609,0
199,11
74,8
17681,0
28081,0
10675,0
24026,0
38847,29
11369,1
34958,0
15468,0
19252,0
36384,0
9106,0
31556,0
34453,0
10857,0
5726,0
31410,0
29938,0
33602,0
15417,1
24194,0
36589,0
3309,0
3300,0
28076,0
17924,0
28887,0
26658,0
36069,0
11884,0
33558,0
16243,1
31673,0
27552,0
7928,0
26568,0
23275,0
6717,0
5857,0
28127,0
10662,0
13138,0
18589,0
2679,0
31907,0
2994,0
19301,5
27547,0
25719,4
22753,0
35554,0
26162,0
35259,0
3106,2
5932,0
13082,0
30932,0
28018,1
21823,0
35674,0
4852,0
13517,1
34279,0
6919,0
954,0
28779,14
7416,0
16458,0
4034,0
39014,5
27283,2
5944,0
11200,0
21902,0
9307,0
34060,0
34680,0
29421,1
21361,0
6393,1
12402,0
1383,0
28366,7
30871,0
32947,0
38592,0
29910,0
10561,1
38506,0
19650,3
29234,0
30232,4
12755,0
22088,0
19461,8
13671,3
8430,0
31,7
14633,0
30760,0
35196,0
4738,0
13362,0
27759,0
11599,0
38954,0
11457,3
6028,0
34140,1
35565,0
29033,1
26064,0
16036,0
11610,0
17236,1
17629,0
37618,0
18614,0
12514,0
23739,0
16789,0
34084,3
24198,0
27184,0
20055,5
21658,0
20112,0
23366,0
19983,3
25866,6
18899,0
5665,0
18263,0
18867,0
8145,0
11374,1
1923,4
646,0
19380,1
20101,0
10538,0
12575,0
31759,0
28807,0
2169,0
38686,6
14702,0
7319,0
8624,0
26067,0
32472,0
33971,0
16803,0
38345,1
15750,1
10450,5
18369,1
8721,0
12875,0
15551,0
296,0
22157,0
21989,0
32891,0
27156,1
29031,0
11273,0
29698,0
9295,0
16072,0
34963,0
14546,0
26110,0
28482,4
22362,1
16507,0
24474,0
16022,1
3252,0
14506,0
28374,4
18067,0
9688,0
3359,1
23777,0
27216,0
2199,0
25282,3
3700,0
34589,0
32259,0
34252,0
39015,24
341,2
31229,0
29016,0
17125,0
13647,0
32439,0
16278,1
35816,0
4822,0
21534,0
336,13
12787,0
36501,0
8169,1
19064,2
18390,0
17141,0
28008,0
5242,0
23059,1
3855,0
31431,0
18870,0
3958,0
34872,0
28343,0
299,7
15930,0
3596,0
7045,0
36448,0
25849,0
30506,6
2112,0
16534,7
34343,0
28688,0
15495,0
33241,0
13020,0
13911,2
33328,0
26635,0
30055,0
13405,0
35955,0
17534,1
27522,0
26978,1
26570,2
2302,0
28975,1
6567,0
8081,0
19153,0
5300,0
12606,2
3409,0
10067,0
22042,1
16230,0
35161,0
32982,0
16115,4
16173,0
33605,1
17774,3
14527,0
8661,0
17642,0
4707,0
30172,0
19836,1
2,0
3681,0
36828,0
29186,0
3890,0
31616,0
32848,0
1495,0
13253,0
28173,1
25344,0
37559,0
575,3
14863,0
30015,0
23855,0
36154,0
36988,0
35838,0
161,4
4810,0
23083,0
4725,0
31421,0
26369,0
277,7
8782,0
5708,0
29108,0
30135,2
17486,0
10011,0
32783,0
16949,0
1371,0
32247,3
5653,3
30800,0
4778,0
37464,0
26432,0
15956,0
33856,1
38847,4
21512,0
34329,0
34509,0
18789,0
27025,0
17347,0
12921,0
29690,3
22295,2
18916,0
74,5
39221,0
24124,0
24492,0
31944,0
14585,0
6737,0
35703,1
16768,0
28749,0
18646,0
32459,0
24843,2
11123,2
2834,0
28053,0
21473,2
6065,0
16305,0
14222,1
4565,0
18099,0
5252,1
19539,1
9379,0
35773,0
27698,0
30475,6
34187,1
17799,0
16681,0
23564,0
3475,0
10651,0
21916,7
36099,0
10987,0
2487,0
13972,0
17162,0
33326,0
4934,0
26714,0
9284,0
24200,0
37316,0
11532,0
20628,0
16905,0
12675,0
19594,0
33205,0
1041,0
25940,9
11701,0
37850,0
25646,0
27991,0
27458,11
37091,0
17439,0
5836,0
1920,0
29048,0
6132,0
32620,0
16255,2
25656,0
7223,0
11981,0
23681,0
26360,1
29982,0
8149,0
12703,4
27533,0
18901,0
5652,0
1314,0
35203,9
9837,0
13418,0
26312,0
21040,0
7282,0
12905,4
7362,0
13317,0
18286,0
26189,1
31603,0
32926,0
6883,4
38499,0
799,3
4375,0
12463,0
24048,0
25422,0
8193,1
14834,0
2795,0
8573,1
37071,0
27395,0
15634,0
38742,10
36505,0
10864,0
252,9
26906,0
91,0
25866,1
29245,0
36901,0
6689,1
10207,0
10737,3
30513,0
2791,0
29712,3
4754,0
5122,0
13941,0
27113,0
5927,0
14999,0
14298,0
31218,0
1467,0
21315,0
1936,0
13856,1
34196,0
34220,0
7,0
35635,0
14184,0
12298,0
17774,1
334,1
35248,0
4058,0
24431,0
6503,0
30982,0
21716,0
24513,0
28545,0
28154,3
19757,0
175,19
23715,1
25369,1
20161,0
27877,0
5346,0
12918,3
109,0
12781,0
23686,0
19653,1
8526,2
29575,0
17190,4
33103,2
19133,1
23302,0
14831,1
9248,0
24015,0
1723,0
28111,0
36807,0
11383,0
15187,0
30805,5
4550,0
21262,0
10105,0
4253,0
26923,0
1578,0
18010,0
34776,0
8347,1
8021,0
28091,0
34979,0
21426,0
10863,0
23881,0
1640,1
10141,0
15711,0
22271,0
1473,0
38850,27
32841,0
34436,0
15511,0
5663,0
13506,0
9579,0
22375,0
5655,0
26387,3
26175,0
31230,0
34533,1
12134,0
24806,0
18788,0
34072,1
11879,0
21792,0
28998,0
30239,0
8802,0
3292,0
5336,0
15248,0
10877,0
19707,1
31951,0
26556,0
8643,0
21312,0
19064,0
35709,0
23636,0
9431,0
26888,0
11459,0
4656,0
17440,1
1417,0
21128,2
21993,0
35874,1
12901,1
16248,0
30568,0
4513,1
19573,0
15542,0
27234,0
39052,21
56,22
341,4
35968,0
37067,0
7609,1
12386,0
38656,8
7023,0
12088,0
20881,0
1873,1
38218,0
25930,0
266,0
31052,0
11776,1
35168,0
4759,2
9750,0
29738,1
26346,0
14766,0
11609,0
16118,0
11648,0
273,19
4321,0
5732,3
25266,0
12673,0
38939,15
2649,0
24765,2
32993,0
18146,1
24938,2
25086,0
26311,0
25508,1
8133,0
10162,0
18250,1
13493,0
31422,0
25520,0
12644,0
37730,0
8431,0
16854,0
4756,0
14803,0
24181,0
13067,0
5743,2
34685,0
11142,0
9279,0
38972,0
14183,0
8350,1
24110,2
19476,1
17591,0
19211,0
12242,0
22452,0
21476,0
34484,0
22144,0
33464,0
35708,0
15774,0
3301,0
4096,0
26469,0
5059,0
23096,0
27962,0
16022,0
15129,0
8790,0
36679,0
13597,0
17856,0
5672,0
17388,0
31227,0
25460,0
341,0
34539,0
13709,1
27458,0
21431,0
30719,0
36051,0
35710,0
30684,0
21622,0
4202,0
32114,0
4810,3
35934,0
33250,0
24448,0
10568,0
18088,0
22438,0
13195,0
39014,1
27488,0
10188,0
17793,3
28072,0
33212,0
35560,0
20238,0
22268,1
25128,0
29535,0
38545,27
17308,0
33789,0
31143,0
22588,0
30799,0
12958,0
9661,0
6072,1
31448,0
2033,0
18748,0
5277,1
